111402	84.0	X	Waltz
108527	104.0	X	Rumba
111913	120.0	X	Chacha
113215	96.0	X	Rumba
108515	117.0	X	Chacha
114419	128.0	X	Tango
115129	87.0	X	Waltz
107916	116.0	X	Foxtrot
118831	104.0	X	Rumba
113609	102.0	X	Samba
111304	116.0	X	Foxtrot
108813	124.0	X	Chacha
109420	204.0	X	Quickstep
114512	124.0	X	Chacha
107337	177.0	X	Viennesewaltz
107913	116.0	X	Foxtrot
115837	200.0	X	Quickstep
115016	128.0	X	Tango
118801	100.0	X	Samba
112020	200.0	X	Quickstep
112928	96.0	X	Rumba
112519	100.0	X	Samba
112612	87.0	X	Waltz
115805	84.0	X	Waltz
108404	104.0	X	Samba
106014	116.0	X	Pasodoble
111535	175.0	X	Jive
117916	128.0	X	Tango
111815	200.0	X	Quickstep
117912	128.0	X	Tango
106741	177.0	X	Viennesewaltz
115103	116.0	X	Foxtrot
116402	84.0	X	Slowwaltz
113202	102.0	X	Samba
109110	177.0	X	Viennesewaltz
107108	128.0	X	Tango
108705	124.0	X	Chacha
108131	87.0	X	Waltz
112608	87.0	X	Waltz
112918	100.0	X	Samba
114520	172.0	X	Jive
113303	87.0	X	Waltz
109814	120.0	X	Chacha
115635	172.0	X	Jive
113520	174.0	X	Viennesewaltz
106809	124.0	X	Chacha
106315	100.0	X	Rumba
110613	128.0	X	Tango
114405	87.0	X	Waltz
108512	124.0	X	Chacha
116131	100.0	X	Rumba
113728	84.0	X	Waltz
118819	124.0	X	Chacha
110815	92.0	X	Rumba
118301	84.0	X	Slowwaltz
112118	168.0	X	Jive
106811	124.0	X	Chacha
114703	87.0	X	Waltz
110406	116.0	X	Foxtrot
114906	87.0	X	Waltz
111119	200.0	X	Quickstep
116318	100.0	X	Rumba
115611	100.0	X	Samba
109105	177.0	X	Viennesewaltz
110414	200.0	X	Quickstep
112806	116.0	X	Foxtrot
104310	112.0	X	Foxtrot
118713	200.0	X	Quickstep
117219	100.0	X	Samba
110331	200.0	X	Quickstep
114103	87.0	X	Waltz
118431	118.0	X	Pasodoble
108204	200.0	X	Quickstep
115631	120.0	X	Pasodoble
117315	116.0	X	Foxtrot
111421	177.0	X	Viennesewaltz
115906	100.0	X	Samba
111014	128.0	X	Tango
117326	87.0	X	Slowwaltz
111906	100.0	X	Samba
117307	200.0	X	Quickstep
107510	124.0	X	Pasodoble
117709	87.0	X	Slowwaltz
113711	200.0	X	Quickstep
117209	100.0	X	Samba
116224	112.0	X	Foxtrot
116418	112.0	X	Foxtrot
112218	148.0	X	Samba
108004	200.0	X	Quickstep
107111	174.0	X	Viennesewaltz
107813	200.0	X	Quickstep
106610	116.0	X	Foxtrot
113836	164.0	X	Jive
112111	124.0	X	Chacha
110612	128.0	X	Tango
109117	177.0	X	Viennesewaltz
118214	100.0	X	Rumba
112520	107.0	X	Samba
109902	87.0	X	Waltz
114701	87.0	X	Waltz
106716	128.0	X	Tango
112420	124.0	X	Chacha
108423	124.0	X	Chacha
111216	120.0	X	Chacha
117704	84.0	X	Slowwaltz
116117	124.0	X	Chacha
108226	87.0	X	Waltz
108135	128.0	X	Tango
113002	84.0	X	Waltz
111301	116.0	X	Foxtrot
118822	88.0	X	Rumba
112531	100.0	X	Rumba
115133	120.0	X	Tango
111824	88.0	X	Waltz
110622	177.0	X	Viennesewaltz
109006	128.0	X	Tango
115330	200.0	X	Quickstep
111223	96.0	X	Rumba
111236	152.0	X	Jive
118331	112.0	X	Foxtrot
111208	98.0	X	Samba
115436	128.0	X	Tango
118812	124.0	X	Chacha
110621	177.0	X	Viennesewaltz
115238	172.0	X	Jive
110129	87.0	X	Waltz
117805	100.0	X	Samba
111827	85.0	X	Waltz
108607	124.0	X	Chacha
115715	200.0	X	Quickstep
113912	120.0	X	Chacha
106518	177.0	X	Viennesewaltz
110624	112.0	X	Foxtrot
118402	102.0	X	Samba
105711	116.0	X	Foxtrot
112902	124.0	X	Chacha
113525	116.0	X	Foxtrot
114307	102.0	X	Samba
110437	124.0	X	Tango
114731	200.0	X	Quickstep
108136	128.0	X	Tango
116108	100.0	X	Samba
107820	116.0	X	Foxtrot
117217	100.0	X	Rumba
116010	177.0	X	Viennesewaltz
107830	116.0	X	Foxtrot
107511	124.0	X	Pasodoble
115938	172.0	X	Jive
111307	116.0	X	Foxtrot
118401	102.0	X	Samba
109608	128.0	X	Tango
116401	84.0	X	Slowwaltz
107718	116.0	X	Foxtrot
108440	120.0	X	Pasodoble
115331	200.0	X	Quickstep
114716	128.0	X	Tango
113904	100.0	X	Samba
118428	100.0	X	Rumba
107931	87.0	X	Waltz
115121	87.0	X	Waltz
114908	128.0	X	Tango
112423	84.0	X	Rumba
110336	200.0	X	Quickstep
111531	100.0	X	Rumba
114114	177.0	X	Viennesewaltz
115830	116.0	X	Foxtrot
106217	112.0	X	Foxtrot
114610	100.0	X	Samba
112018	116.0	X	Foxtrot
114314	92.0	X	Rumba
110507	84.0	X	Waltz
118222	100.0	X	Rumba
113603	102.0	X	Samba
117822	92.0	X	Rumba
108120	200.0	X	Quickstep
115314	128.0	X	Tango
110511	174.0	X	Viennesewaltz
113207	124.0	X	Chacha
113004	87.0	X	Waltz
116222	116.0	X	Foxtrot
109606	124.0	X	Tango
117618	96.0	X	Rumba
116130	100.0	X	Rumba
116201	87.0	X	Waltz
118023	92.0	X	Rumba
109610	174.0	X	Viennesewaltz
106715	128.0	X	Tango
108023	87.0	X	Waltz
117112	124.0	X	Chacha
111522	124.0	X	Chacha
108308	116.0	X	Foxtrot
113135	200.0	X	Quickstep
114803	100.0	X	Samba
107726	116.0	X	Foxtrot
108122	87.0	X	Waltz
111422	174.0	X	Viennesewaltz
110325	200.0	X	Quickstep
109825	104.0	X	Rumba
116220	177.0	X	Viennesewaltz
113929	100.0	X	Rumba
113539	204.0	X	Quickstep
110016	164.0	X	Jive
115326	116.0	X	Foxtrot
110011	124.0	X	Chacha
115902	100.0	X	Samba
117612	124.0	X	Chacha
108526	104.0	X	Rumba
108420	128.0	X	Chacha
107633	128.0	X	Jive
116128	100.0	X	Rumba
108701	124.0	X	Chacha
104312	116.0	X	Foxtrot
115905	100.0	X	Samba
112537	84.0	X	Jive
107004	102.0	X	Samba
118336	200.0	X	Quickstep
110205	116.0	X	Foxtrot
106804	102.0	X	Samba
110315	200.0	X	Quickstep
117413	124.0	X	Chacha
118334	200.0	X	Quickstep
111229	92.0	X	Rumba
115203	124.0	X	Chacha
112641	174.0	X	Viennesewaltz
111524	92.0	X	Rumba
114820	124.0	X	Chacha
114014	177.0	X	Viennesewaltz
111527	96.0	X	Rumba
118510	124.0	X	Chacha
111534	116.0	X	Pasodoble
118610	188.0	X	Salsa
109019	128.0	X	Tango
116527	142.0	X	Tango
112502	124.0	X	Chacha
114920	200.0	X	Quickstep
112927	88.0	X	Rumba
106704	84.0	X	Waltz
112702	84.0	X	Waltz
116808	100.0	X	Rumba
111405	84.0	X	Waltz
107620	124.0	X	Chacha
115106	116.0	X	Foxtrot
118205	96.0	X	Rumba
108012	108.0	X	Foxtrot
112401	96.0	X	Samba
113713	200.0	X	Quickstep
113724	84.0	X	Waltz
114912	177.0	X	Viennesewaltz
111839	124.0	X	Tango
108316	200.0	X	Quickstep
118337	200.0	X	Quickstep
111910	102.0	X	Samba
109835	152.0	X	Jive
108805	100.0	X	Samba
110438	177.0	X	Viennesewaltz
110130	87.0	X	Waltz
118614	192.0	X	Salsa
107622	124.0	X	Chacha
115134	120.0	X	Tango
118211	96.0	X	Rumba
106222	204.0	X	Quickstep
111542	175.0	X	Jive
116227	112.0	X	Foxtrot
118306	84.0	X	Slowwaltz
111225	88.0	X	Rumba
108337	128.0	X	Tango
114739	174.0	X	Viennesewaltz
111539	175.0	X	Jive
108236	180.0	X	Viennesewaltz
110619	177.0	X	Viennesewaltz
107107	128.0	X	Tango
118419	124.0	X	Chacha
111321	87.0	X	Waltz
106721	112.0	X	Foxtrot
107907	200.0	X	Quickstep
117930	112.0	X	Foxtrot
113118	177.0	X	Viennesewaltz
111101	87.0	X	Waltz
113611	102.0	X	Samba
116712	96.0	X	Rumba
107207	124.0	X	Chacha
118824	96.0	X	Rumba
113515	124.0	X	Tango
112425	88.0	X	Rumba
108140	128.0	X	Tango
118204	92.0	X	Rumba
114437	200.0	X	Quickstep
117319	116.0	X	Foxtrot
107009	88.0	X	Rumba
111333	124.0	X	Tango
116221	174.0	X	Viennesewaltz
110221	116.0	X	Foxtrot
108202	200.0	X	Quickstep
118732	124.0	X	Tango
111218	124.0	X	Chacha
114018	116.0	X	Foxtrot
118506	102.0	X	Samba
110421	87.0	X	Waltz
109605	87.0	X	Waltz
117405	100.0	X	Samba
110703	100.0	X	Samba
115940	172.0	X	Jive
111302	116.0	X	Foxtrot
115725	87.0	X	Waltz
111928	92.0	X	Rumba
111206	102.0	X	Samba
112607	87.0	X	Waltz
117827	100.0	X	Rumba
117622	172.0	X	Jive
118039	172.0	X	Jive
115239	172.0	X	Jive
108718	100.0	X	Samba
118434	172.0	X	Jive
106219	204.0	X	Quickstep
115406	124.0	X	Tango
106318	172.0	X	Jive
108026	87.0	X	Waltz
114003	84.0	X	Waltz
113206	102.0	X	Samba
109913	116.0	X	Foxtrot
110132	87.0	X	Waltz
112440	172.0	X	Jive
108717	100.0	X	Samba
113025	116.0	X	Foxtrot
107823	116.0	X	Foxtrot
108821	96.0	X	Rumba
113110	84.0	X	Waltz
107106	128.0	X	Tango
112209	100.0	X	Samba
117117	100.0	X	Rumba
117928	112.0	X	Foxtrot
110334	200.0	X	Quickstep
113203	102.0	X	Samba
113809	124.0	X	Chacha
111720	84.0	X	Rumba
108309	116.0	X	Foxtrot
117603	102.0	X	Samba
112640	177.0	X	Viennesewaltz
111810	116.0	X	Foxtrot
113820	100.0	X	Samba
114511	124.0	X	Chacha
115137	124.0	X	Tango
118424	96.0	X	Rumba
115328	200.0	X	Quickstep
106307	124.0	X	Chacha
107735	180.0	X	Viennesewaltz
112311	124.0	X	Chacha
114017	112.0	X	Foxtrot
117017	172.0	X	Jive
100802	100.0	X	Samba
115210	124.0	X	Chacha
106738	177.0	X	Viennesewaltz
106620	177.0	X	Viennesewaltz
115105	116.0	X	Foxtrot
118120	200.0	X	Quickstep
109812	124.0	X	Chacha
113906	100.0	X	Samba
111832	177.0	X	Viennesewaltz
111513	124.0	X	Chacha
113721	200.0	X	Quickstep
109204	116.0	X	Foxtrot
106722	112.0	X	Foxtrot
116420	200.0	X	Quickstep
117428	92.0	X	Rumba
114403	87.0	X	Waltz
111322	85.0	X	Waltz
107305	84.0	X	Waltz
117733	200.0	X	Quickstep
112306	102.0	X	Samba
109219	116.0	X	Foxtrot
114832	168.0	X	Jive
115828	116.0	X	Foxtrot
112512	100.0	X	Samba
115933	118.0	X	Pasodoble
116003	87.0	X	Waltz
117828	96.0	X	Rumba
105012	112.0	X	Foxtrot
117409	98.0	X	Samba
115232	118.0	X	Pasodoble
118618	196.0	X	Salsa
115007	120.0	X	Tango
113210	124.0	X	Chacha
112201	96.0	X	Rumba
110805	124.0	X	Chacha
117429	92.0	X	Rumba
114304	102.0	X	Samba
114907	128.0	X	Tango
113913	124.0	X	Chacha
116919	124.0	X	Wcswing
112915	100.0	X	Samba
109106	176.0	X	Viennesewaltz
109614	116.0	X	Foxtrot
112429	96.0	X	Rumba
117532	200.0	X	Quickstep
107810	87.0	X	Waltz
118707	116.0	X	Foxtrot
111937	168.0	X	Jive
107734	177.0	X	Viennesewaltz
115021	128.0	X	Tango
118504	102.0	X	Samba
111607	124.0	X	Chacha
118701	120.0	X	Foxtrot
110403	116.0	X	Foxtrot
113016	174.0	X	Viennesewaltz
109321	200.0	X	Quickstep
108331	180.0	X	Viennesewaltz
111609	124.0	X	Chacha
112508	125.0	X	Chacha
118332	110.0	X	Foxtrot
108529	96.0	X	Rumba
109604	84.0	X	Waltz
108735	168.0	X	Jive
117907	84.0	X	Slowwaltz
112103	102.0	X	Samba
109613	112.0	X	Foxtrot
117318	116.0	X	Foxtrot
111325	87.0	X	Waltz
108623	92.0	X	Rumba
110208	116.0	X	Foxtrot
114505	100.0	X	Samba
108112	200.0	X	Quickstep
115737	120.0	X	Tango
106727	196.0	X	Quickstep
108609	124.0	X	Chacha
115630	104.0	X	Rumba
107831	177.0	X	Viennesewaltz
115318	128.0	X	Tango
110735	172.0	X	Jive
107003	102.0	X	Samba
115622	84.0	X	Rumba
114723	116.0	X	Foxtrot
109828	100.0	X	Rumba
114608	100.0	X	Samba
110420	200.0	X	Quickstep
117801	100.0	X	Samba
113222	172.0	X	Jive
113218	172.0	X	Jive
108909	87.0	X	Waltz
108326	87.0	X	Waltz
107011	96.0	X	Rumba
110633	200.0	X	Quickstep
108403	104.0	X	Samba
109115	177.0	X	Viennesewaltz
110909	124.0	X	Chacha
118603	180.0	X	Salsa
111228	92.0	X	Rumba
111408	84.0	X	Waltz
110713	124.0	X	Chacha
117419	124.0	X	Chacha
106520	204.0	X	Quickstep
107829	116.0	X	Foxtrot
109718	76.0	X	Rumba
109215	116.0	X	Foxtrot
112614	128.0	X	Tango
115338	174.0	X	Viennesewaltz
107202	102.0	X	Samba
107641	172.0	X	Jive
112634	200.0	X	Quickstep
112518	100.0	X	Samba
115323	112.0	X	Foxtrot
108228	87.0	X	Waltz
114736	200.0	X	Quickstep
115208	124.0	X	Chacha
113806	124.0	X	Chacha
115425	124.0	X	Tango
110807	124.0	X	Chacha
115004	120.0	X	Tango
110233	116.0	X	Foxtrot
107724	112.0	X	Foxtrot
110736	172.0	X	Jive
114504	100.0	X	Samba
116109	100.0	X	Samba
115304	87.0	X	Waltz
116305	100.0	X	Samba
110921	172.0	X	Jive
107321	128.0	X	Tango
113121	177.0	X	Viennesewaltz
113008	87.0	X	Waltz
111707	124.0	X	Chacha
117403	100.0	X	Samba
114007	124.0	X	Tango
114104	84.0	X	Waltz
106725	116.0	X	Foxtrot
108237	180.0	X	Viennesewaltz
110418	196.0	X	Quickstep
116116	124.0	X	Chacha
108040	177.0	X	Viennesewaltz
107911	116.0	X	Foxtrot
105714	112.0	X	Foxtrot
110313	200.0	X	Quickstep
108513	124.0	X	Chacha
113311	177.0	X	Viennesewaltz
115201	124.0	X	Chacha
107016	172.0	X	Jive
116237	200.0	X	Quickstep
113308	128.0	X	Tango
108631	168.0	X	Jive
112022	200.0	X	Quickstep
110312	200.0	X	Quickstep
113302	87.0	X	Waltz
113630	96.0	X	Rumba
115231	118.0	X	Pasodoble
118202	80.0	X	Rumba
111812	200.0	X	Quickstep
112644	84.0	X	Viennesewaltz
115212	100.0	X	Samba
118311	128.0	X	Tango
107930	84.0	X	Waltz
108327	87.0	X	Waltz
118602	160.0	X	Salsa
115405	130.0	X	Tango
111235	118.0	X	Pasodoble
107214	172.0	X	Jive
112313	96.0	X	Rumba
110013	100.0	X	Rumba
108824	100.0	X	Rumba
110510	128.0	X	Tango
118813	124.0	X	Chacha
109834	118.0	X	Pasodoble
117509	84.0	X	Slowwaltz
105813	112.0	X	Foxtrot
114021	200.0	X	Quickstep
114923	200.0	X	Quickstep
117214	102.0	X	Samba
115204	124.0	X	Chacha
114116	116.0	X	Foxtrot
110517	200.0	X	Quickstep
108002	200.0	X	Quickstep
113829	80.0	X	Rumba
111716	172.0	X	Jive
111506	100.0	X	Samba
110134	87.0	X	Waltz
115236	168.0	X	Jive
111902	100.0	X	Samba
115613	100.0	X	Samba
113819	100.0	X	Samba
117501	84.0	X	Slowwaltz
113808	124.0	X	Chacha
115419	98.0	X	Tango
116015	116.0	X	Foxtrot
116406	87.0	X	Slowwaltz
110630	112.0	X	Foxtrot
109815	124.0	X	Chacha
114309	124.0	X	Chacha
115714	204.0	X	Quickstep
117513	128.0	X	Tango
118408	100.0	X	Samba
114720	128.0	X	Tango
108437	164.0	X	Jive
106814	100.0	X	Rumba
110419	200.0	X	Quickstep
113416	96.0	X	Rumba
115012	124.0	X	Tango
115739	124.0	X	Tango
113717	200.0	X	Quickstep
111411	87.0	X	Waltz
107634	153.0	X	Jive
115602	124.0	X	Chacha
104512	116.0	X	Foxtrot
115903	100.0	X	Samba
115609	124.0	X	Chacha
113220	172.0	X	Jive
116135	172.0	X	Jive
110332	200.0	X	Quickstep
115637	176.0	X	Jive
118213	100.0	X	Rumba
109316	200.0	X	Quickstep
112930	172.0	X	Jive
112921	92.0	X	Rumba
118734	128.0	X	Tango
114506	100.0	X	Samba
114434	200.0	X	Quickstep
109808	102.0	X	Samba
108504	100.0	X	Samba
107110	174.0	X	Viennesewaltz
113712	200.0	X	Quickstep
109838	172.0	X	Jive
110520	204.0	X	Quickstep
109707	124.0	X	Chacha
118820	124.0	X	Chacha
117503	87.0	X	Slowwaltz
108138	128.0	X	Tango
108622	96.0	X	Rumba
117435	168.0	X	Jive
110308	200.0	X	Quickstep
116822	204.0	X	Quickstep
108433	104.0	X	Rumba
116504	122.0	X	Tango
110709	120.0	X	Chacha
115813	128.0	X	Tango
112115	100.0	X	Rumba
111714	172.0	X	Jive
118841	120.0	X	Pasodoble
116225	116.0	X	Foxtrot
106703	84.0	X	Waltz
113930	100.0	X	Rumba
110101	87.0	X	Waltz
113613	124.0	X	Chacha
106305	102.0	X	Samba
117408	100.0	X	Samba
118721	87.0	X	Waltz
108731	152.0	X	Jive
110434	124.0	X	Tango
114404	87.0	X	Waltz
113812	100.0	X	Samba
116509	128.0	X	Tango
110518	204.0	X	Quickstep
115321	112.0	X	Foxtrot
114109	128.0	X	Tango
108035	128.0	X	Tango
108820	124.0	X	Chacha
109407	128.0	X	Tango
108509	100.0	X	Samba
112116	100.0	X	Rumba
117901	84.0	X	Slowwaltz
108806	100.0	X	Samba
109719	74.0	X	Rumba
110631	116.0	X	Foxtrot
110329	200.0	X	Quickstep
115707	116.0	X	Foxtrot
106319	172.0	X	Jive
104912	112.0	X	Foxtrot
117816	124.0	X	Chacha
114708	84.0	X	Waltz
110411	200.0	X	Quickstep
113523	112.0	X	Foxtrot
116511	120.0	X	Tango
107812	196.0	X	Quickstep
112510	120.0	X	Chacha
108505	102.0	X	Samba
108725	100.0	X	Rumba
108625	100.0	X	Rumba
115339	174.0	X	Viennesewaltz
107206	124.0	X	Chacha
107640	172.0	X	Jive
113209	124.0	X	Chacha
109109	177.0	X	Viennesewaltz
109104	177.0	X	Viennesewaltz
118022	92.0	X	Rumba
113420	168.0	X	Jive
113722	87.0	X	Waltz
118326	112.0	X	Foxtrot
110918	172.0	X	Jive
116235	200.0	X	Quickstep
118102	87.0	X	Slowwaltz
112437	164.0	X	Jive
107806	85.0	X	Waltz
107819	200.0	X	Quickstep
111836	128.0	X	Tango
111313	200.0	X	Quickstep
116207	84.0	X	Waltz
117936	200.0	X	Quickstep
113139	200.0	X	Quickstep
111327	87.0	X	Waltz
113015	128.0	X	Tango
111830	66.0	X	Waltz
115628	100.0	X	Rumba
112223	132.0	X	Jive
112638	200.0	X	Quickstep
108119	204.0	X	Quickstep
112504	124.0	X	Chacha
109012	128.0	X	Tango
112526	100.0	X	Rumba
111935	152.0	X	Jive
106807	100.0	X	Chacha
111211	98.0	X	Samba
113317	116.0	X	Foxtrot
113540	200.0	X	Quickstep
114430	200.0	X	Quickstep
107901	200.0	X	Quickstep
115313	128.0	X	Tango
114902	84.0	X	Waltz
109910	177.0	X	Viennesewaltz
108506	102.0	X	Samba
113033	200.0	X	Quickstep
100812	100.0	X	Rumba
117706	87.0	X	Slowwaltz
115810	87.0	X	Waltz
117328	88.0	X	Slowwaltz
115325	112.0	X	Foxtrot
112913	100.0	X	Samba
106713	128.0	X	Tango
118606	180.0	X	Salsa
113314	112.0	X	Foxtrot
110618	174.0	X	Viennesewaltz
107716	204.0	X	Quickstep
114602	100.0	X	Samba
107921	87.0	X	Waltz
111205	98.0	X	Samba
115434	124.0	X	Tango
115423	124.0	X	Tango
107923	87.0	X	Waltz
115726	87.0	X	Waltz
106312	100.0	X	Rumba
113021	116.0	X	Foxtrot
114823	96.0	X	Rumba
117421	100.0	X	Rumba
106817	160.0	X	Jive
107328	116.0	X	Foxtrot
117414	124.0	X	Chacha
115908	100.0	X	Samba
110720	88.0	X	Rumba
113120	174.0	X	Viennesewaltz
109111	177.0	X	Viennesewaltz
111107	128.0	X	Tango
116125	96.0	X	Rumba
118106	84.0	X	Slowwaltz
113313	174.0	X	Viennesewaltz
108819	124.0	X	Chacha
107304	84.0	X	Waltz
117836	172.0	X	Jive
115930	100.0	X	Rumba
118114	174.0	X	Viennesewaltz
117725	112.0	X	Foxtrot
111912	124.0	X	Chacha
113419	168.0	X	Jive
113727	87.0	X	Waltz
117003	128.0	X	Jive
107340	177.0	X	Viennesewaltz
106517	128.0	X	Tango
114737	174.0	X	Viennesewaltz
107621	124.0	X	Chacha
113623	84.0	X	Rumba
114840	172.0	X	Jive
116809	100.0	X	Rumba
108229	87.0	X	Waltz
116007	128.0	X	Tango
118028	100.0	X	Rumba
114513	100.0	X	Rumba
108901	84.0	X	Waltz
104311	112.0	X	Foxtrot
111806	116.0	X	Foxtrot
110607	84.0	X	Waltz
116605	180.0	X	Salsa
114425	112.0	X	Foxtrot
112933	164.0	X	Jive
110727	100.0	X	Rumba
108239	180.0	X	Viennesewaltz
115603	124.0	X	Chacha
116218	174.0	X	Viennesewaltz
105909	112.0	X	Foxtrot
110611	128.0	X	Tango
108320	200.0	X	Quickstep
107602	98.0	X	Samba
108628	92.0	X	Rumba
110641	204.0	X	Quickstep
110412	196.0	X	Quickstep
117308	200.0	X	Quickstep
111005	87.0	X	Waltz
113920	124.0	X	Chacha
111712	96.0	X	Rumba
117524	112.0	X	Foxtrot
116241	200.0	X	Quickstep
113733	177.0	X	Viennesewaltz
114402	87.0	X	Waltz
108822	100.0	X	Rumba
116409	128.0	X	Tango
111709	92.0	X	Rumba
106606	84.0	X	Waltz
100813	122.0	X	Pasodoble
110417	200.0	X	Quickstep
118439	172.0	X	Jive
116405	87.0	X	Slowwaltz
118611	188.0	X	Salsa
115640	172.0	X	Jive
111220	120.0	X	Chacha
109007	128.0	X	Tango
118413	124.0	X	Chacha
111113	112.0	X	Foxtrot
115907	100.0	X	Samba
115123	87.0	X	Waltz
115606	124.0	X	Chacha
117934	112.0	X	Foxtrot
110206	116.0	X	Foxtrot
116714	100.0	X	Rumba
117935	200.0	X	Quickstep
116006	87.0	X	Waltz
116014	116.0	X	Foxtrot
116526	124.0	X	Tango
110320	200.0	X	Quickstep
110423	87.0	X	Waltz
113502	87.0	X	Waltz
112529	100.0	X	Rumba
109839	172.0	X	Jive
108034	128.0	X	Tango
117020	172.0	X	Jive
110811	124.0	X	Chacha
104509	116.0	X	Foxtrot
110122	87.0	X	Waltz
111012	128.0	X	Tango
108010	200.0	X	Quickstep
110333	200.0	X	Quickstep
111117	204.0	X	Quickstep
111502	100.0	X	Samba
109408	128.0	X	Tango
104715	108.0	X	Foxtrot
117323	87.0	X	Slowwaltz
112539	118.0	X	Pasodoble
108809	100.0	X	Samba
106212	177.0	X	Viennesewaltz
110822	100.0	X	Rumba
115418	87.0	X	Tango
112438	168.0	X	Jive
113931	100.0	X	Rumba
108125	87.0	X	Waltz
108918	84.0	X	Waltz
113129	116.0	X	Foxtrot
108708	124.0	X	Chacha
110809	124.0	X	Chacha
113625	92.0	X	Rumba
108502	100.0	X	Samba
108720	102.0	X	Samba
111420	171.0	X	Viennesewaltz
112501	124.0	X	Chacha
107731	128.0	X	Tango
110640	200.0	X	Quickstep
115936	172.0	X	Jive
112214	175.0	X	Jive
113530	116.0	X	Foxtrot
118517	168.0	X	Jive
115336	174.0	X	Viennesewaltz
118015	100.0	X	Samba
111516	124.0	X	Chacha
114924	200.0	X	Quickstep
113739	124.0	X	Tango
110638	200.0	X	Quickstep
117331	124.0	X	Tango
118720	204.0	X	Quickstep
114606	100.0	X	Samba
115915	124.0	X	Chacha
110819	100.0	X	Rumba
115125	81.0	X	Waltz
111431	204.0	X	Quickstep
115439	122.0	X	Tango
111540	175.0	X	Jive
107007	124.0	X	Chacha
107708	87.0	X	Waltz
115207	124.0	X	Chacha
116611	156.0	X	Salsa
115229	104.0	X	Rumba
115911	100.0	X	Samba
110409	116.0	X	Foxtrot
113905	100.0	X	Samba
113538	200.0	X	Quickstep
109411	174.0	X	Viennesewaltz
117903	84.0	X	Slowwaltz
117707	84.0	X	Slowwaltz
115222	96.0	X	Rumba
112936	118.0	X	Pasodoble
112617	128.0	X	Tango
117932	108.0	X	Foxtrot
117113	124.0	X	Chacha
107935	132.0	X	Tango
111318	200.0	X	Quickstep
118123	200.0	X	Quickstep
112430	100.0	X	Rumba
113830	80.0	X	Rumba
112221	68.0	X	Rumba
107103	87.0	X	Waltz
115822	112.0	X	Foxtrot
114321	172.0	X	Jive
107211	96.0	X	Rumba
118030	100.0	X	Rumba
112807	116.0	X	Foxtrot
107838	136.0	X	Tango
118016	100.0	X	Samba
118422	96.0	X	Rumba
111409	84.0	X	Waltz
118122	200.0	X	Quickstep
116518	125.0	X	Tango
118705	116.0	X	Foxtrot
113405	100.0	X	Samba
115317	128.0	X	Tango
111508	102.0	X	Samba
118840	120.0	X	Pasodoble
111306	116.0	X	Foxtrot
117316	116.0	X	Foxtrot
110005	102.0	X	Samba
108414	104.0	X	Rumba
111406	84.0	X	Waltz
105013	112.0	X	Foxtrot
106801	100.0	X	Samba
111705	120.0	X	Chacha
118601	140.0	X	Salsa
115432	120.0	X	Tango
110326	200.0	X	Quickstep
114815	124.0	X	Chacha
114813	124.0	X	Chacha
110117	84.0	X	Waltz
114724	116.0	X	Foxtrot
118330	112.0	X	Foxtrot
110230	116.0	X	Foxtrot
116821	116.0	X	Foxtrot
109210	116.0	X	Foxtrot
113826	96.0	X	Rumba
113813	102.0	X	Samba
118723	87.0	X	Waltz
112318	172.0	X	Jive
116210	87.0	X	Waltz
118342	200.0	X	Quickstep
109305	200.0	X	Quickstep
112813	200.0	X	Quickstep
115814	128.0	X	Tango
110725	100.0	X	Rumba
107611	100.0	X	Chacha
108105	116.0	X	Foxtrot
110003	100.0	X	Samba
118217	100.0	X	Rumba
117913	128.0	X	Tango
113604	102.0	X	Samba
108818	124.0	X	Chacha
115226	104.0	X	Rumba
109002	128.0	X	Tango
107928	87.0	X	Waltz
112015	112.0	X	Foxtrot
118738	124.0	X	Tango
108438	164.0	X	Jive
118038	172.0	X	Jive
117334	120.0	X	Tango
118814	124.0	X	Chacha
108632	168.0	X	Jive
108336	128.0	X	Tango
112428	96.0	X	Rumba
117220	106.0	X	Rumba
112718	116.0	X	Foxtrot
114819	124.0	X	Chacha
114714	128.0	X	Tango
108613	100.0	X	Samba
108212	116.0	X	Foxtrot
112017	116.0	X	Foxtrot
107102	87.0	X	Waltz
114411	128.0	X	Tango
111336	124.0	X	Tango
111511	102.0	X	Samba
109805	100.0	X	Samba
110007	124.0	X	Chacha
107008	124.0	X	Chacha
118029	100.0	X	Rumba
109803	100.0	X	Samba
109404	84.0	X	Waltz
110131	87.0	X	Waltz
117528	112.0	X	Foxtrot
117120	174.0	X	Jive
112101	102.0	X	Samba
116411	128.0	X	Tango
108612	100.0	X	Samba
110008	124.0	X	Chacha
117722	112.0	X	Foxtrot
111820	200.0	X	Quickstep
113621	124.0	X	Chacha
117918	128.0	X	Tango
111334	124.0	X	Tango
113514	128.0	X	Tango
113914	124.0	X	Chacha
110604	87.0	X	Waltz
115634	172.0	X	Jive
117727	112.0	X	Foxtrot
108814	120.0	X	Chacha
118036	168.0	X	Jive
115122	87.0	X	Waltz
109802	100.0	X	Samba
115010	124.0	X	Tango
110427	87.0	X	Waltz
108826	100.0	X	Rumba
112622	128.0	X	Tango
107346	200.0	X	Quickstep
109211	116.0	X	Foxtrot
116902	92.0	X	Wcswing
106737	174.0	X	Viennesewaltz
114420	128.0	X	Tango
